Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
3,"D Daniel","Factors influencing the household water treatment adoption in rural areas in developing countries",2021,"… . Retrieved from https://repository. tudelft. nl/islandora …","research.tudelft.nl","https://research.tudelft.nl/files/87036132/Dissertation_Daniel_final_plus_cover.pdf","https://scholar.google.com/scholar?cites=6279033194857453843&as_sdt=2005&sciodt=0,5&hl=en",3,"2022-09-21 15:30:38","PDF","","","",,,,,3,3.00,3,1,1,"Household water treatment (HWT), such as boiling, chlorination, and ceramic filtration, is an interim solution to solve the problem of unsafe drinking water at home, especially for …","https://research.tudelft.nl/files/87036132/Dissertation_Daniel_final_plus_cover.pdf","https://scholar.google.com/scholar?q=related:E1ldSGybI1cJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"S Jafari","Material characterisation of existing masonry: A strategy to determine strength, stiffness and toughness properties for structural analysis",2021,"… Delft Applied Mechanics. https://repository. tudelft. nl …","pure.tudelft.nl","https://pure.tudelft.nl/ws/files/97634525/Thesis_SamiraJafari.pdf","https://scholar.google.com/scholar?cites=13352094568138761766&as_sdt=2005&sciodt=0,5&hl=en",6,"2022-09-21 15:30:38","PDF","","","",,,,,3,3.00,3,1,1,"This research was funded by Nederlandse Aardolie Maatschappij (NAM), under contract numbers UI46268 “Physical testing and modelling–Masonry structures Groningen”(contract …","https://pure.tudelft.nl/ws/files/97634525/Thesis_SamiraJafari.pdf","https://scholar.google.com/scholar?q=related:JmZVbUQrTLkJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"D Šalehar","Pattern Based Evaluation of Blockchain Technology as a catalyst for Business Model Innovation",2017,"","… Available: http://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=18306847948714230773&as_sdt=2005&sciodt=0,5&hl=en",12,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.60,3,1,5,"","","https://scholar.google.com/scholar?q=related:9UMzLDf9Dv4J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"A Mamalougka","The relationship between user satisfaction and sustainable building performance: the case study of Leiderdorp's Town Hall Construction Management & …",2013,"… Geosciences (Available at)(〈 http://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=12536654403865092220&as_sdt=2005&sciodt=0,5&hl=en",16,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.33,3,1,9,"","","https://scholar.google.com/scholar?q=related:fCA3HsIk-60J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"GHN Looye","An Integrated Approach to Aircraft Modelling and Flight Control Law Design. 2008",2008,"","… from http://repository. tudelft. nl","","https://scholar.google.com/scholar?cites=359246092137058772&as_sdt=2005&sciodt=0,5&hl=en",17,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.21,3,1,14,"","","https://scholar.google.com/scholar?q=related:1NHG3GpM_AQJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"SB Joustra","Towards the effective management of project risk in complex projects: A case study review",2010,"","… , from https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=12697214431585948039&as_sdt=2005&sciodt=0,5&hl=en",22,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.25,3,1,12,"","","https://scholar.google.com/scholar?q=related:h9Gkt0CRNbAJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"VM Beek","Backward Erosion Piping: Initiation and Progression",2015,"Technische Universiteit Delft. http://repository. tudelft. nl","","","https://scholar.google.com/scholar?cites=77382136518852930&as_sdt=2005&sciodt=0,5&hl=en",32,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.43,3,1,7,"","","https://scholar.google.com/scholar?q=related:QsEqp6TqEgEJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"J Zonneveld","Increased Participation in V2G through contract elements: examining the preferences of Dutch EV users regarding V2G contracts using a stated 900 …",2019,"","… Delft. url: https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=4675356050756771233&as_sdt=2005&sciodt=0,5&hl=en",39,"2022-09-21 15:30:38","CITATION","","","",,,,,3,1.00,3,1,3,"","","https://scholar.google.com/scholar?q=related:oZ3Um44z4kAJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"H Marietta, H Joris, O Michael…","Bridging the gap between market and social rented housing in six European countries",2009,"","… Press BV, http://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=11782927672830162170&as_sdt=2005&sciodt=0,5&hl=en",44,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.23,1,4,13,"","","https://scholar.google.com/scholar?q=related:-nQpMUpehaMJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"P Cortes","Mapping Urban Form",2009,"","… , TU Delft. http://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=3371043526297673170&as_sdt=2005&sciodt=0,5&hl=en",45,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.23,3,1,13,"","","https://scholar.google.com/scholar?q=related:0l1aAzpayC4J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"J Groot","Quantifying the correlation between oil price and CO2 emissions towards 2030",2015,"… (IAEE), available at: https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=11639273105569483666&as_sdt=2005&sciodt=0,5&hl=en",53,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.43,3,1,7,"","","https://scholar.google.com/scholar?q=related:kgs61TgBh6EJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"M Venselaar","Het creëren van een vastgoedportfolio in de beleveniseconomie",2007,"… op het World Wide Web:< z1upcj: repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=17954809302253023976&as_sdt=2005&sciodt=0,5&hl=en",54,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.20,3,1,15,"","","https://scholar.google.com/scholar?q=related:6LKrhu5LLPkJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
3,"W Wong","Meer zielen, meer ideeën, meer oplossingen. Participatie in stedelijke ontwikkeling",2014,"","… op https://repository. tudelft. nl","","https://scholar.google.com/scholar?cites=4800359669180107713&as_sdt=2005&sciodt=0,5&hl=en",55,"2022-09-21 15:30:38","CITATION","","","",,,,,3,0.38,3,1,8,"","","https://scholar.google.com/scholar?q=related:wYuXi69NnkIJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"J Nienhuis","The Production of Bronze Geistingen Axes",2009,"","academia.edu","https://www.academia.edu/download/49930280/Afstudeerverslag_Janneke_Nienhuis.pdf","https://scholar.google.com/scholar?cites=13089565180336516982&as_sdt=2005&sciodt=0,5&hl=en",2,"2022-09-21 15:30:38","PDF","","","",,,,,2,0.15,2,1,13,"Samples from two bronze Geistingen axes, one from Nijmegen and one from Tongeren, are examined and analysed in order to answer the question 'How are they produced?'. It is …","https://www.academia.edu/download/49930280/Afstudeerverslag_Janneke_Nienhuis.pdf","https://scholar.google.com/scholar?q=related:dq9HFi56p7UJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"S Schoina","Performance-based form-finding and material distribution of free form roof structures",2016,"","… ]. https://repository. tudelft. nl","","https://scholar.google.com/scholar?cites=204325400363931200&as_sdt=2005&sciodt=0,5&hl=en",10,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.33,2,1,6,"","","https://scholar.google.com/scholar?q=related:QBZIe97o1QIJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"B Song, GJ Houben","Weak Signal Detection on Twitter Datasets",2012,"","… ://repository. tudelft. nl/view/ir/uuid …","","https://scholar.google.com/scholar?cites=15798753625704729290&as_sdt=2005&sciodt=0,5&hl=en",15,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.20,1,2,10,"","","https://scholar.google.com/scholar?q=related:yooLmrdyQNsJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"F Zakaria","Chapter 9: Development and Validation of A Financial Flow Simulator for the Sanitation Value Chain in Rethinking Faecal Sludge Management in …",2019,"","… Balkema. https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=13322632233143932631&as_sdt=2005&sciodt=0,5&hl=en",19,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.67,2,1,3,"","","https://scholar.google.com/scholar?q=related:15a2AW5_47gJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"H Zhang, M van der Cammen, R Barak","Indoor localization using singals of opportunity bachelor thesis",2013,"TU Delft, http://repository. tudelft. nl","","","https://scholar.google.com/scholar?cites=16741846627505879045&as_sdt=2005&sciodt=0,5&hl=en",20,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.22,1,3,9,"","","https://scholar.google.com/scholar?q=related:BTiPPM78VugJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"S Mohamed","An information security cultural framework",2016,"… ). Retrieved from https://repository. tudelft. nl/islandora …","","","https://scholar.google.com/scholar?cites=11413944405325301184&as_sdt=2005&sciodt=0,5&hl=en",21,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.33,2,1,6,"","","https://scholar.google.com/scholar?q=related:wMV4hfZ5Zp4J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"M Soeleman","Responsive Climate Design: A Biomimetic Approach",2012,"","… de: http://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=7934139745606825171&as_sdt=2005&sciodt=0,5&hl=en",23,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.20,2,1,10,"","","https://scholar.google.com/scholar?q=related:0_Qzzw-6G24J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"M Hendrikssen","Long-term morphologic development and the effect on hydraulic load",2018,"","… , Delft. https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=14629992510784077997&as_sdt=2005&sciodt=0,5&hl=en",24,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.50,2,1,4,"","","https://scholar.google.com/scholar?q=related:rQDp76wsCMsJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"J Wackers","Surface Capturing and Multigrid for Steady Free-Surface Water Waves",2007,"","… , 2007,< http://repository. tudelft. nl","","https://scholar.google.com/scholar?cites=5132017015493958497&as_sdt=2005&sciodt=0,5&hl=en",25,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.13,2,1,15,"","","https://scholar.google.com/scholar?q=related:YRvH9UiWOEcJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"R Reuter, A Snijders, M Bilow","Space-saving techniques by the use of transformable architecture",2017,"URL: https://repository. tudelft. nl …","repository.tudelft.nl","https://repository.tudelft.nl/islandora/object/uuid:4f324dc7-f510-4ea3-8949-e35ba526c8ed/datastream/OBJ/download&usq","https://scholar.google.com/scholar?cites=700957383452933662&as_sdt=2005&sciodt=0,5&hl=en",26,"2022-09-21 15:30:38","PDF","","","",,,,,2,0.40,1,3,5,"The focus of this paper is on transformable architectural designs, especially those that have the purpose to save space. This is usually achieved by enabling a space to be used in …","https://repository.tudelft.nl/islandora/object/uuid:4f324dc7-f510-4ea3-8949-e35ba526c8ed/datastream/OBJ/download&usq","https://scholar.google.com/scholar?q=related:Hj5mwwZNugkJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"PQ Nhan, TN Huan, LTV Khoa, NB Anh…","Ecosystem services monitoring using remote sensing, citizen science and other ground observations and current practices in Vietnam",2015,"… ://repository. tudelft. nl …","researchgate.net","https://www.researchgate.net/profile/Tran-Ngoc-Huan/publication/346316110_Ecosystem_service_monitoring_using_remote_sensing_citizen_science_and_other_ground_observations_and_current_practices_in_Vietnam/links/5fbe4209299bf104cf7591e9/Ecosystem-service-monitoring-using-remote-sensing-citizen-science-and-other-ground-observations-and-current-practices-in-Vietnam.pdf","https://scholar.google.com/scholar?cites=10602015792541441748&as_sdt=2005&sciodt=0,5&hl=en",27,"2022-09-21 15:30:38","PDF","","","",,,,,2,0.29,0,5,7,"Ecosystems are providing a stream of essential goods and services for the national socioeconomic prosperity and welfare; paradoxically, these services have to suffer a high …","https://www.researchgate.net/profile/Tran-Ngoc-Huan/publication/346316110_Ecosystem_service_monitoring_using_remote_sensing_citizen_science_and_other_ground_observations_and_current_practices_in_Vietnam/links/5fbe4209299bf104cf7591e9/Ecosystem-service-monitoring-using-remote-sensing-citizen-science-and-other-ground-observations-and-current-practices-in-Vietnam.pdf","https://scholar.google.com/scholar?q=related:1J6DATHtIZMJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"B Joustra","Risk-based Project Management at Heerema Marine Contractors",2010,"","academia.edu","https://www.academia.edu/download/39178294/Bas_Joustra_-_Master_Thesis_Report.pdf","https://scholar.google.com/scholar?cites=18075876242804599302&as_sdt=2005&sciodt=0,5&hl=en",28,"2022-09-21 15:30:38","PDF","","","",,,,,2,0.17,2,1,12,"Over the past year I performed by master thesis project at Heerema Marine Contractors. This Master Thesis project is the final element of my master Systems Engineering, Policy Analysis …","https://www.academia.edu/download/39178294/Bas_Joustra_-_Master_Thesis_Report.pdf","https://scholar.google.com/scholar?q=related:BmpKOKxp2voJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"B Foortse","Retardation of breach growth under high flow velocities",2016,"","… .(https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=5423193662529181191&as_sdt=2005&sciodt=0,5&hl=en",29,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.33,2,1,6,"","","https://scholar.google.com/scholar?q=related:B5YzG-cNQ0sJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"A Giordani","Artificial Intelligence in Customs Risk Management for e-Commerce",2018,"","… from: https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=13653401151381533559&as_sdt=2005&sciodt=0,5&hl=en",33,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.50,2,1,4,"","","https://scholar.google.com/scholar?q=related:d3MBJAKger0J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"L Putter","The relation between organizational climate and performance and an investigation of the antecedents of organizational climate (Tesis de maestría, Delft …",2010,"Recuperado de https://repository. tudelft. nl/islandora …","","","https://scholar.google.com/scholar?cites=18173089429472367535&as_sdt=2005&sciodt=0,5&hl=en",34,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.17,2,1,12,"","","https://scholar.google.com/scholar?q=related:r1MbC43IM_wJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"H van Rijn","Meaningful Encounters: designing for people with autism",2012,"","… at http://repository. tudelft. nl","","https://scholar.google.com/scholar?cites=10437682746843471888&as_sdt=2005&sciodt=0,5&hl=en",35,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.20,2,1,10,"","","https://scholar.google.com/scholar?q=related:ECDUMygZ2pAJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"Y Kholodov","Evaluation of Public Transport Fare Policy Using Smartcard Data",2019,"","… at: https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=12994129711410632683&as_sdt=2005&sciodt=0,5&hl=en",36,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.67,2,1,3,"","","https://scholar.google.com/scholar?q=related:69f6bSBsVLQJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"CE Pinzón","Mapping Urban Form: Morphology studies in the contemporary urban landscape",2009,"","… from: https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=9425625631028264622&as_sdt=2005&sciodt=0,5&hl=en",37,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.15,2,1,13,"","","https://scholar.google.com/scholar?q=related:rr5Bg5KMzoIJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"M Sutavicius, YJ Cuperus","Mass-housing: tendencies and modernization",2015,"… , TU Delft, The Netherlands. http://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=14889200009056264194&as_sdt=2005&sciodt=0,5&hl=en",38,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.29,1,2,7,"","","https://scholar.google.com/scholar?q=related:AqCKmYUQoc4J:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"V Binkhorst","Improving Cyber Risk Communication: Mental Models of VPN in a professional services firm in the Netherlands",2020,"","repository.tudelft.nl","https://repository.tudelft.nl/islandora/object/uuid:c92f8e21-d935-4406-ae89-6cb7abb74f4a/datastream/OBJ1/download","https://scholar.google.com/scholar?cites=1442253634483194472&as_sdt=2005&sciodt=0,5&hl=en",41,"2022-09-21 15:30:38","PDF","","","",,,,,2,1.00,2,1,2,"More effective and efficient risk communication in the cybersecurity field needs to be designed to improve risk awareness among people and to increase resiliency. The field of …","https://repository.tudelft.nl/islandora/object/uuid:c92f8e21-d935-4406-ae89-6cb7abb74f4a/datastream/OBJ1/download","https://scholar.google.com/scholar?q=related:aApjBwrqAxQJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"J Liem","Biological Water Purification for indoor swimming pools",2018,"","… em: https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=14140063432593629692&as_sdt=2005&sciodt=0,5&hl=en",43,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.50,2,1,4,"","","https://scholar.google.com/scholar?q=related:_OE7UcaYO8QJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"EM Brocken","Improving the reliability of ship machinery: a step towards unmanned shipping. Mechanical, Maritime and Materials Engineering, Marine and Transport …",2016,"… University of Technology. https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=14002807346048038758&as_sdt=2005&sciodt=0,5&hl=en",46,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.33,2,1,6,"","","https://scholar.google.com/scholar?q=related:ZndsVxf3U8IJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"RTJ Weijers","Drought indicators in The Netherlands",2020,"","… from https://repository. tudelft. nl …","","https://scholar.google.com/scholar?cites=2988966733492271509&as_sdt=2005&sciodt=0,5&hl=en",47,"2022-09-21 15:30:38","CITATION","","","",,,,,2,1.00,2,1,2,"","","https://scholar.google.com/scholar?q=related:lTlEa2jxeikJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"R Imambaks, M Anijs, B Kibrit, A Sedaghat, S Mungar","Recife: Coastal Protection Plan. 275p. Relatório Técnico, volume 1 e appendix",2011,"… : http://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=6427847511617422172&as_sdt=2005&sciodt=0,5&hl=en",48,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.18,0,5,11,"","","https://scholar.google.com/scholar?q=related:XMNVcEFNNFkJ:scholar.google.com/&scioq=source:%22repository+tudelft+nl%22&hl=en&as_sdt=0,5&as_ylo=2007"
2,"J Tuitman","Hydro-elastic response of ship structures to slamming induced whipping (Publication No:# 1663-D)[Doctoral dissertation, Delft University of Technology]",2010,"TU Delft Repository https://repository. tudelft. nl …","","","https://scholar.google.com/scholar?cites=1104743257100431252&as_sdt=2005&sciodt=0,5&hl=en",49,"2022-09-21 15:30:38","CITATION","","","",,,,,2,0.17,2,1,12,"","",""
